PlayerID,Player,Team,Position,Barrel%,LaunchAngleSweetSpot%,xISO,HR_Season,Stadium,OpposingPitcher,PitcherID,Opponent,IsHome,Temperature,WindSpeed,WindDirection,Humidity,WeatherBoost,ParkFactorBoost,PitcherHRBoost,HotStreakBoost,HR_Score,Confidence
9,Player 9,CHC,1B,13.205241970956957,42.28786975879052,0.1609615414692947,13,Fenway Park,Pitcher 9,103,NYM,True,75,9,In,87,0.02,0.12000000000000009,0.05,0.0,18.172650024313796,A+
38,Player 38,HOU,C,12.266886677001295,42.825808572403616,0.2846343778908191,10,Truist Park,Pitcher 38,115,HOU,False,91,10,Crosswind,84,0.07,0.0,0.05,0.0,17.868424118099767,A+
18,Player 18,ATL,DH,13.335420608237651,39.22151574269952,0.1751586745623073,9,Dodger Stadium,Pitcher 18,145,BOS,True,62,19,Out,73,0.12000000000000001,-0.010000000000000026,0.05,0.0,17.187654701017376,A+
33,Player 33,SD,DH,11.085496374261666,42.31186573293287,0.1903624757439301,8,Petco Park,Pitcher 33,103,NYY,True,55,15,Neutral,75,-0.030000000000000002,-0.09999999999999999,0.05,0.0,17.112830764733314,A
3,Player 3,PHI,3B,10.560678229535402,41.765310659452,0.3037955741029007,12,Minute Maid Park,Pitcher 3,148,CHC,True,83,10,Crosswind,52,0.05,0.02,0.05,0.0,16.88962360447034,A
10,Player 10,SD,OF,8.306148849149437,44.88167581686617,0.1662355093317536,8,Petco Park,Pitcher 10,129,ATL,False,91,5,Neutral,45,0.05,-0.12,0.05,0.0,16.755209386585978,A
26,Player 26,NYM,2B,7.574569527047775,44.11254822915731,0.1825641254889493,12,Yankee Stadium,Pitcher 26,131,HOU,False,94,18,Neutral,83,0.07,0.1499999999999999,0.05,0.0,16.507105104664095,A
8,Player 8,CHC,DH,14.37290244714963,35.495329474418554,0.2163167690610226,31,Petco Park,Pitcher 8,129,LAD,False,71,16,Crosswind,50,0.0,-0.12,0.05,0.0,16.37102317499762,A
11,Player 11,BOS,DH,6.840865129420637,44.98246050713772,0.1580672224257056,22,Citi Field,Pitcher 11,112,ATL,True,78,0,In,71,0.02,0.02,0.05,0.0,16.334697648394712,A-
31,Player 31,LAD,DH,9.350753270256726,41.1348730809851,0.2176206907752907,19,Yankee Stadium,Pitcher 31,121,ATL,False,89,11,In,81,-3.469446951953614e-18,0.1499999999999999,0.05,0.0,16.324287370553275,A-
